start,width,SAS,SEERaBomb,desc
1,8,CASENUM,casenum,Patient ID number
9,10,REG,reg,Registry ID
19,1,MAR_STAT,marstat,Marital Status at DX
20,2,RACE,race,Race/Ethnicity
22,1,ORIGIN,origin,Spanish/Hispanic Origin
23,1,NHIA,nhia,NHIA Derived Hispanic Origin
24,1,SEX,sex,Sex
25,3,AGE_DX,agedx,Age at diagnosis
28,4,YR_BRTH,yrbrth,Year of birth
32,3,PLC_BRTH,plcbrth,Birth Place
35,2,SEQ_NUM,seqnum,Sequence Number--Central
37,2,DATE_mo,modx,Month of diagnosis
39,4,DATE_yr,yrdx,Year of diagnosis
43,4,SITEO2V,siteo2,Primary site
47,1,LATERAL,lateral,Laterality
48,4,HISTO2V,histo2,Histology (92-00) ICD-O-2
52,1,BEHO2V,beho2,Behavior (92-00) ICD-O-2
53,4,HISTO3V,histo3,Histologic Type ICD-O-3
57,1,BEHO3V,beho3,Behavior Code ICD-O-3
58,1,GRADE,grade,Grade
59,1,DX_CONF,dxconf,Diagnostic Confirmation
60,1,REPT_SRC,reptsrc,Type of Reporting Source
61,3,EOD10_SZ,eod10sz,EOD 10--Tumor size
64,2,EOD10_EX,eod10ex,EOD 10--Extension
66,2,EOD10_PE,eod10pe,EOD 10--Extension Prost Path
68,1,EOD10_ND,eod10nd,EOD 10--Lymph Node Involv
69,2,EOD10_PN,eod10pn,Regional Nodes Positive
71,2,EOD10_NE,eod10ne,Regional Nodes Examined
73,13,EOD13,eod13,EOD--Old 13 digit
86,2,EOD2,eod2,EOD--Old 2 digit
88,4,EOD4,eod4,EOD--Old 4 digit
92,1,EODCODE,eodcode,Coding System for EOD
93,1,TUMOR_1V,tumor1,Tumor Marker 1
94,1,TUMOR_2V,tumor2,Tumor Marker 2
95,1,TUMOR_3V,tumor3,Tumor Marker 3
96,3,CS_SIZE,cssize,Collaborative Stage (CS) Tumor Size
99,3,CS_EXT,csext,CS Extension
102,3,CS_NODE,csnode,CS Lymph Nodes
105,2,CS_METS,csmets,CS Mets at DX
107,3,CS_SSF1,csssf1,CS Site-Specific Factor 1
110,3,CS_SSF2,csssf2,CS Site-Specific Factor 2
113,3,CS_SSF3,csssf3,CS Site-Specific Factor 3
116,3,CS_SSF4,csssf4,CS Site-Specific Factor 4
119,3,CS_SSF5,csssf5,CS Site-Specific Factor 5
122,3,CS_SSF6,csssf6,CS Site-Specific Factor 6
125,3,CS_SSF25,csssf25,CS Site-Specific Factor 25
128,2,D_AJCC_T,dajcct,Derived AJCC T
130,2,D_AJCC_N,dajccn,Derived AJCC N
132,2,D_AJCC_M,dajccm,Derived AJCC M
134,2,D_AJCC_S,dajccs,Derived AJCC Stage Group
136,1,D_SSG77,dssg77,Derived SS1977
137,1,D_SSG00,dssg00,Derived SS2000
138,1,D_AJCC_F,dajccf,Derived AJCC - flag
139,1,D_SSG77F,dssg77f,Derived SS1977 - flag
140,1,D_SSG00F,dssg00f,Derived SS2000 - flag
141,6,CSV_ORG,csvorg,CS Version Input Original
147,6,CSV_DER,csvder,CS Version Derived
153,6,CSV_CUR,csvcur,CS Version Input Current
159,2,SURGPRIM,surgprim,RX Summ--Surg Prim Site
161,1,SCOPE,scope,RX Summ--Scope Reg LN Sur
162,1,SURGOTH,surgoth,RX Summ--Surg Oth Reg/Dis
163,2,SURGNODE,surgnode,RX Summ--Reg LN Examined
165,1,RECONST,reconst,RX Summ--Reconstruct 1st
166,1,NO_SURG,nosurg,Reason for no surgery
167,1,RADIATN,radiatn,RX Summ--Radiation
168,1,RAD_BRN,radbrn,RX Summ--Rad to CNS
169,1,RAD_SURG,radsurg,RX Summ--Surg/Rad Seq
170,2,SS_SURG,sssurg,RX Summ--Surgery Type
172,2,SRPRIM02,srprim02,RX Summ--Surg Site 98-02
174,1,SCOPE02,scope02,RX Summ--Scope Reg 98-02
175,1,SRGOTH02,srgoth02,RX Summ--Surg Oth 98-02
176,2,REC_NO,recno,SEER Record number
178,1,O_SITAGE,ositage,Over-ride age/site/morph
179,1,O_SEQCON,oseqcon,Over-ride seqno/dxconf
180,1,O_SEQLAT,oseqlat,Over-ride site/lat/seqno
181,1,O_SURCON,osurcon,Over-ride surg/dxconf
182,1,O_SITTYP,osittyp,Over-ride site/type
183,1,H_BENIGN,hbenign,Over-ride histology
184,1,O_RPTSRC,orptsrc,Over-ride report source
185,1,O_DFSITE,odfsite,Over-ride ill-define site
186,1,O_LEUKDX,oleukdx,"Over-ride Leuk, Lymph"
187,1,O_SITBEH,ositbeh,Over-ride site/behavior
188,1,O_EODDT,oeoddt,Over-ride site/cod/dx dt
189,1,O_SITEOD,ositeod,Over-ride site/lat/eod
190,1,O_SITMOR,ositmor,Over-ride site/lat/morph
191,1,TYPEFUP,typefup,SEER Type of followup
192,2,AGE_REC,agerec,Age Recode <1 Year olds
199,5,SITERWHO,siterwho,Site recode ICD-O-3/WHO 2008
204,4,ICDOTO9V,ICD9,Recode ICD-O-2 to 9
208,4,ICDOT10V,ICD10,Recode ICD-O-2 to 10
218,3,ICCC3WHO,iccc3who,ICCC site recode ICD-O-3/WHO 2008
221,3,ICCC3XWHO,iccc3xwho,ICCC site rec extended ICD-O-3/WHO 2008
224,1,BEHANAL,behanal,Behavior Recode for Analysis
226,2,HISTREC,histrec,Histology Recode--Broad Groupings
228,2,BRAINREC,brainrec,Histology Recode--Brain Groupings
230,3,CS0204SCHEMA,cs0204schema,CS Schema v0204
233,1,RAC_RECA,racreca,"Race recode (White, Black, Other)"
234,1,RAC_RECY,racrecy,"Race recode (W, B, AI, API"
